BUS ID,SPN_247 (Engine Total Hours of Operation),SPN_190 (Engine Speed),SPN_513 (Actual Engine - Percent Torque),SPN_250 (Engine Total Fuel Used),SPN_110 (Engine Coolant Temperature),SPN_183(Engine Fuel Rate),SPN_184 (Engine Instantaneous Fuel Economy),SPN_92	(Engine Percent Load At Current Speed)
VH4059,15719.982202897994,659.5523838066082,17.471292757859686,127158.90511188425,79.1261899801325,1877.584216337887,28.712596782112914,21.60540484722987
VH4062,15114.817467612336,795.4447843621568,22.850649588720767,130855.222147582,83.82904098006651,1809.2132872125808,24.078156623372543,28.17997326196712
VH4069,13970.81978187018,889.1427566466963,19.452639043626395,112026.52667998604,79.86097790086883,1670.8844710940086,21.158614760233775,24.35520846834827
VH4073,15237.128597919802,819.348633022211,20.01101974278582,125983.69394077876,83.59957771802969,1753.6663938580714,18.85330809465732,25.038226147462705
VH4081,95451014.26481482,4114.37037037037,130.0,954493510.0092592,141.83333333333331,2875.425925925926,128.0,255.0
VH4084,15126.465679651656,765.8611825928473,19.208402898699543,120579.20594755832,82.58035303232838,1708.3226259469975,27.579720514603423,23.747619115643907
VH4086,36350.68605405473,747.204771907196,130.0,114604.62296226669,81.31729598026051,1885.246030890253,128.0,255.0
VH4089,16679.356166489182,760.2632663903121,20.74235370010592,135844.15464480332,77.7420872114806,1843.374075563124,24.11561739528569,25.94248986210477
VH4096,13517.794557668456,777.4465500105483,17.91085588938666,110928.2895213105,78.23580582528024,1510.9171162329185,23.66668862695332,22.66149749588729
VH4107,36024.90320669237,766.6387364672277,130.0,124360.60878576408,77.12899116459388,1735.9960174947464,128.0,255.0
VH4108,18625.124821725145,863.3753692969821,18.90533276436101,147630.1150852491,79.48829635417097,1661.5691023634,20.02431677697081,23.42789211322348
VH4113,15818.200879792592,857.3586323789735,20.777503172453287,129905.8818708373,78.83678840801996,1907.994517918896,15.337460649144996,26.57927406012867
VH4189,12834.88320610443,1053.4857913640114,19.16372674150326,105858.93730162604,81.34042013690218,1468.7619508089454,32.98846531655291,23.72981478094832
VH4206,1072915.9110447655,748.1664185178522,130.0,10647283.31559248,73.679935416167,1987.551858606164,128.0,255.0
VH4215,102995.21955300054,766.56891135355,130.0,724955.3233257333,83.70541393526175,1709.8711853623756,128.0,255.0
VH4221,43197.44968672403,764.8382708207845,130.0,109026.78328361693,81.9152836197756,1838.5134734466112,128.0,255.0
VH4236,36100.476044970346,813.0922514563881,130.0,129069.13201250108,79.94134927452045,1734.968225226425,128.0,255.0
VH4268,21504.485461395598,742.3513706237236,130.0,5824.08852373431,76.53942304752668,1813.0105362902136,128.0,255.0
VH4270,25666.93981257081,785.6391417039273,130.0,124591.42146009246,82.4404562944688,1772.8642665681798,128.0,255.0
VH4283,26642.04260445342,790.3546781174053,130.0,119234.50566101546,80.5932119653056,1821.91937366966,128.0,255.0
VH4307,31774.810873524693,792.9050646007566,130.0,120554.06098021714,72.49981695092842,1774.7357383753597,128.0,255.0
VH4318,39055.64462598674,750.2761437949722,130.0,117842.30537289123,72.4292372126492,1832.1052288515737,128.0,255.0
VH4328,23982.31864040671,782.7453362294532,130.0,133004.6379737997,82.36660464591851,1761.7159281558568,128.0,255.0
VH4335,62299.431385523865,744.2512114180457,130.0,501447.6845997084,82.81910203275011,1928.4019651353835,128.0,255.0
VH4356,24806.4506073374,790.9043017574271,130.0,12544.973984918004,80.2929879085877,1778.1070720054258,128.0,255.0
VH4557,37453.45722336809,830.9846130299975,130.0,139864.89301475394,82.2281571751878,1712.1429406251111,128.0,255.0
VH4571,987480.7159136848,663.668581851272,130.0,9719905.168716837,67.0598690371568,1810.9433676696149,128.0,255.0
VH4577,90681.05071183876,727.7137342118461,130.0,631178.8941952854,82.50720110744,1737.5773019181772,128.0,255.0
VH4586,45289.40934557755,800.7112102480181,130.0,26083.435882553105,83.2852565647555,1743.0965912151933,128.0,255.0
VH4604,89685.45311337791,788.028073466597,130.0,377742.78951484937,80.99384048457597,1748.9482294959828,128.0,255.0
VH4642,51942.82606898437,782.5179342090279,130.0,105336.39449428744,78.58742153918716,1731.0506237094708,128.0,255.0
VH4643,29498.0927210049,763.4975273979277,130.0,106866.69053625822,79.27180237211685,789.0292945952705,128.0,255.0
VH4652,42636.4507213254,770.11231422854,130.0,168454.13716237768,81.23251456577417,1765.8881935947118,128.0,255.0
VH4671,50934.48580033609,814.4880382863648,130.0,124146.0202584769,74.34985848611743,1672.824734525973,128.0,255.0
VH4683,131785.70523100914,722.8697288535295,130.0,102986.72677697784,80.17977932647823,1818.343610097772,128.0,255.0
VH4919,30889.258972715117,869.6185750369204,130.0,120141.79579226334,76.32104889283382,1723.3553299384646,128.0,255.0
VH4920,33943.86386691942,764.5231301864878,130.0,127728.65672956668,75.30402767087038,1854.395360642984,128.0,255.0
VH4921,67580.3203164382,719.3410295410614,130.0,142004.6795585912,73.14643537064603,1681.1593537827375,128.0,255.0
VH4924,39027.53281982797,698.3016526436363,130.0,103616.84242073768,72.655688431499,1924.1500260644227,128.0,255.0
VH4925,38073.61340052104,754.941146164068,130.0,117871.29439082512,82.0913826358709,1767.5653776369218,128.0,255.0
VH4930,40234.40965230954,759.3546393091896,130.0,109829.42732091964,75.86358680320089,1827.8509436421891,128.0,255.0
VH4961,39183.06164238972,775.8204946244106,130.0,126297.83879149125,83.6312371947565,1757.4526965576945,128.0,255.0
VH4964,41168.00550863467,784.0697476527133,130.0,115285.93552842672,83.38047480884646,1778.0593296517927,128.0,255.0
VH4985,41532.527366923074,790.2496883667973,130.0,102273.9199957123,77.42803671702966,1648.5813060202602,128.0,255.0
VH4992,26403.1959948324,735.3436610631824,130.0,127149.03354153498,70.91722797212047,1914.129839792841,128.0,255.0
VK2607,12259.000307457864,1112.1302961007548,15.585384969302112,98738.9042058123,72.1015640876119,1596.9512156591172,30.32204022621262,19.44595833822518
VK2655,14811.410622266723,803.109070026388,19.837706306796125,123000.17907392015,81.88281537484686,1756.8749126535686,23.613157828775314,24.40004761966121
VK2684,14015.05239870848,967.1727924572662,22.41229754671496,111630.31754766597,75.59462095027041,1748.164118016515,17.084824161587623,28.772402663368243
VK2745,15781.0997918833,801.9058155568559,18.37007870748104,128866.01310405502,79.07386404892715,1664.3556263763296,30.762465847902067,22.87352219137162
VK2767,17965.215212766805,845.0400306554169,20.575933502244563,148626.15917493877,81.47692053044626,1781.693824939767,22.647107019832745,25.803876530598007
VK2852,15726.55271843542,836.9429961249879,19.252081809383,127739.7226609597,79.23654312610573,1667.078978586315,21.92727811214346,23.943600374458843
VK2853,14700.955223430774,802.5846140836538,18.85610010227888,115830.24662924076,78.57184263320008,1626.3955036090488,21.279164260956836,23.71956003855428
VK2906,14947.731048333444,812.0950204492106,19.999033923335364,126803.08003054908,82.48712581312203,1667.7485279043588,24.775890699991876,24.69854126002259
VK2913,16726.48766588425,738.291901006167,18.943177910997388,135232.08406929162,80.5173657295753,1787.0101835865587,28.562474308039977,24.017916554425494
VK2934,13775.493849992956,798.4195843840131,21.54877435395891,111187.50108859438,71.77451317316658,1903.4634016700509,15.273308352384433,27.053517207149483
VK2947,16011.372758039415,944.9233838637076,21.602787138452804,133512.6317261573,81.70361682418579,1538.4945953687688,21.372230791729145,26.42174904801798
VK2961,12275.999993001256,777.5112041723129,18.918781160391017,100348.38527715976,75.27276778531542,1682.1219803516617,26.34332214724191,23.930415909342145
VK2971,16568.51831246623,809.7377433248788,19.765253543198867,134764.41762114325,79.40473255568489,1856.1610777744688,19.220260020053345,24.779361944042165
VK6243,14295.069416234275,751.6591274335234,21.27305341248045,122326.50219405736,82.15383838669548,1824.2824692113427,22.480586649325417,26.282112102331546
VK6258,15136.315157434074,873.158317525559,20.88316757893385,125563.89761060652,80.17667221012682,1731.961410373441,22.104451656331417,26.130136513088036
VK6274,15214.207118596343,844.748802152266,20.527345878468346,123837.18102827774,80.94972758167007,1788.160431287958,20.179430740983165,25.649651713575963
VK6295,14237.84727006974,815.9976503217839,20.053285241175185,117627.43647062636,79.87609884495066,1697.100153371621,21.54494125511771,25.051188462416984
VK6448,17248.155207537846,977.1845552935904,21.07903655729718,141779.80664956613,81.6786469753592,1579.0013249352007,29.288731199889853,25.9451057165369
VK6460,15773.36350912822,828.6277931708128,19.91449834478605,128543.0179920871,82.1187196392361,1693.054080735822,21.76309841482355,24.8689921150918
VK6475,15187.281866357864,823.8145278015755,20.2163530117676,128993.74680884644,83.68675983518686,1579.0377949594028,25.780165409266925,25.236994787384848
VK6749,10141.141591447877,1916.4460652543853,15.990922968299635,79833.9601391617,75.15742821651888,1120.931753875751,35.61378585109688,20.54685644641794
VM1879,542.9003435143168,884.8453341653086,19.607895143631165,4034.3532365089486,80.6261438236207,1748.4042617886726,25.258564792062312,24.452668459988185
VM1897,15044.28971974262,824.9219835793141,21.545846733389578,124512.09739674268,78.02143223391725,1859.081685587552,21.000660946653625,26.9360557597248
VM1907,16809.633703746396,898.441071264703,21.34521539575915,138841.63078407463,84.27187076466343,1634.0821347033389,28.449219950314333,26.326154915407876
VM1930,16132.049642185912,763.4225152019212,20.68400227838949,132003.56367026133,80.05626624726604,1927.237610439928,22.54553674677093,25.67767055748156
VM2846,15014.088074524348,833.2053941536992,20.42011904808133,122707.09049345116,81.22756525651319,1760.8501087123325,24.325983239077573,25.358084307764035
VX2856,15250.072759359571,846.9296674792554,20.409895478538967,127074.52869455692,79.67941840776798,1733.8119861173764,20.94800738895256,25.4823491952869
VX2864,10999.444190350629,983.2471512528066,18.58192878904128,88369.94045613668,78.53371542780353,1582.487259163306,26.39017870737664,23.09670013406553
VX2890,16167.756930490998,1007.9351693169456,20.141544949788507,128985.7843931086,83.15778741565492,1704.957516298644,20.514945987300507,25.22878911196057
VX2897,11238.7214809628,822.8283738354725,19.888577473669034,91521.08144266107,81.75716910652987,1775.023016782214,23.68087222198106,24.539341640558717
VX2919,17269.930074532833,874.0975181041741,18.57206288806659,141342.03935023665,78.9272293535725,1722.217900836785,24.032414197331672,23.1761840099974
VX2960,15413.356925409627,793.0483640527941,20.159067614355447,121489.42036777629,82.37715423861519,1763.9285707674662,21.00941114436177,25.367852494928016
VX3035,15323.928267338775,811.2555403742846,20.96322472953354,120888.73411672708,80.83934865051343,1823.3518827867783,19.951381466502013,26.3133852646573
VX3097,13459.119427847172,815.9630772500501,20.33817576745848,110774.68676131846,73.73636621185382,1744.3078571845642,24.06320009355049,25.39233553969397
VX3537,12571.237112665753,777.3182120273855,20.228334010090435,104836.4857130714,84.0622077992317,1754.7271305651202,29.50480836733692,25.381510660858165
VX3578,12281.19770965495,805.6851954011413,19.00423815241675,96927.87665732775,82.47296389018406,1721.654127836855,28.24992014767344,23.463247958933195
VX3625,14526.28368324758,775.0032142991935,21.026269323375946,119427.17834414334,78.48051459740077,1795.7981639009893,21.570202542638523,26.12266823909211
VX3739,16119.090121608157,894.3905780764935,22.746232578834185,127876.90721451202,81.92998297970932,1715.627398191209,22.84910736704272,28.02801100545612
